# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc vga_controller.v --Mdir obj_dir_test"
S      8309        0  1789745614           0  1789741450           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "C:/msys64/mingw64\include\verilated_std.sv"
S      3295        0  1789745614           0  1789741450           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/mingw64\include\verilated_std_waiver.vlt"
S  22896947        0  1789744214           0  1789744214           0 "unhashed" "C:\msys64\mingw64\bin\verilator_bin.exe"
S      1074        0  1789748076           0  1789932545           0 "6LcntU777JhSnwc4Pao7eVoAEuStwGARSgRGtgpz" "graphics_engine.v"
T      6851        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller.cpp"
T      4849        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller.h"
T      1918        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller.mk"
T       717        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller__Dpi.cpp"
T       564        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller__Dpi.h"
T      1448        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller__Syms.h"
T      3490        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller__Syms__Slow.cpp"
T      1362        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller___024root.h"
T     10656        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller___024root__0.cpp"
T     11761        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller___024root__0__Slow.cpp"
T       657        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller___024root__Slow.cpp"
T       855        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller__pch.h"
T      1197        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller__ver.d"
T         0        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller__verFiles.dat"
T      2078        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller_classes.mk"
T      1102        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller_graphics_engine.h"
T      2225        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller_graphics_engine__0.cpp"
T      1972        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller_graphics_engine__0__Slow.cpp"
T       850        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller_graphics_engine__Slow.cpp"
T      1276        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller_vga_controller.h"
T      3293        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller_vga_controller__0.cpp"
T      1857        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller_vga_controller__0__Slow.cpp"
T       841        0  1789932624           0  1789932624           0 "unhashed" "obj_dir_test/Vvga_controller_vga_controller__Slow.cpp"
S       569        0  1789922048           0  1789932614           0 "FEusGK6Z5VAm8zelmSJ6BCPjknGGsnxdwB5UQFvH" "vga_controller.v"
S      1500        0  1789922090           0  1789922264           0 "u9EEU5sOAyxhewthbMoFyzr01WxpWkWRoSRJVBuu" "vga_sync.v"
